9441,18854,2680,9305,2007,160,2751,179,638,279,132,45,0
10184,20469,2380,10212,2336,132,2380,144,795,247,127,35,0
10073,20247,2340,10230,2292,153,2315,140,731,258,138,30,0
9993,20012,1491,10124,2268,84,1463,44,776,170,84,6,0
10649,21013,2401,10638,2470,144,2437,106,815,271,140,33,0
8968,18020,1443,9010,1805,77,1412,51,618,147,81,11,0
10112,20037,1812,10073,2262,98,1792,67,817,190,97,16,0
10480,20888,2512,10399,2379,131,2555,144,809,299,152,43,1
10005,20290,1910,10046,2325,106,1904,86,703,216,115,17,1
10491,21063,3029,10493,2546,180,2971,200,806,350,190,48,2
11944,23657,2205,11650,2999,135,2250,94,976,235,147,27,1
9279,18713,2405,9316,1962,134,2423,140,649,276,115,28,2
9726,19160,1782,9442,2001,104,1709,82,710,191,80,17,0
8733,17657,2073,8927,1757,96,2071,123,567,226,104,25,3
10430,20793,3370,10338,2375,210,3180,231,845,388,204,53,1
10516,21328,1365,10479,2486,86,1381,37,805,161,84,9,0
8036,16020,2398,7949,1532,126,2409,175,542,238,127,40,0
11318,22568,1767,11244,2764,104,1727,82,887,189,80,14,0
9336,18616,1721,9145,2072,80,1743,77,654,188,96,13,0
11841,23698,2935,11596,3003,198,2911,175,999,361,168,63,2
9713,18902,2165,9682,2063,109,2221,113,714,215,116,23,1
9000,18162,2280,9079,1896,125,2236,146,622,234,121,24,1
10115,20441,1825,10260,2313,107,1745,72,775,210,87,12,0
9068,18303,947,9173,1890,42,1018,21,586,113,68,1,0
8631,17325,2243,8683,1755,103,2292,134,617,219,100,22,2
11207,22104,1986,11141,2782,107,2012,93,979,228,143,15,0
9639,19165,1960,9533,2109,150,2032,117,677,203,118,13,1
8456,16998,2026,8522,1770,122,2126,122,548,188,85,26,0
9611,19226,2044,9567,2040,108,1948,105,672,235,110,23,0
11407,22896,1840,11335,2856,121,1893,78,943,230,113,17,0
10077,19965,2912,10026,2272,155,2868,223,724,320,183,43,0
9618,18736,2567,9310,2056,137,2621,166,680,283,125,39,2
10334,20415,2246,10266,2298,117,2225,116,757,238,106,29,0
9858,19672,2023,9998,2208,116,2032,103,748,223,116,19,0
9066,18023,2903,9060,1998,178,2755,204,589,291,120,44,1
9393,18764,1830,9354,2066,92,1845,85,666,214,92,21,0
8949,17987,2667,9086,1918,142,2677,173,599,275,145,43,0
9084,18396,1704,9083,1944,95,1663,69,665,169,91,19,1
9224,18611,2007,9356,1956,107,1994,92,645,236,88,17,0
9594,19172,2570,9638,2180,154,2600,172,665,273,134,41,0
9749,19488,2085,9599,2123,82,2079,96,719,211,128,29,0
9702,19581,2055,9716,2198,101,2074,105,710,239,118,20,0
10169,20251,1580,10099,2318,93,1595,61,776,215,81,14,1
8117,15852,1912,7964,1493,93,1817,104,486,176,87,11,0
8055,15985,1711,8208,1487,95,1762,86,513,162,90,18,0
9177,18525,2540,9259,1969,120,2548,163,717,276,131,43,0
9831,19691,1866,9859,2193,106,1926,88,731,191,110,18,0
8944,17974,1953,8987,1873,105,2019,111,618,188,95,21,0
8089,16270,2417,7945,1592,106,2455,161,474,251,117,35,0
9927,19851,2157,9838,2189,115,2201,114,657,245,123,26,0
9710,19408,2229,9666,2096,113,2102,122,716,247,123,29,0
10161,20381,2747,10003,2319,163,2738,195,786,336,151,50,1
10017,19468,2418,9804,2102,138,2523,139,766,243,137,29,0
10951,22035,1352,10837,2618,83,1397,50,888,174,77,8,0
9633,19617,1445,9816,2088,75,1480,48,692,149,78,11,0
9744,19561,2459,9586,2125,125,2410,151,656,282,148,33,1
9697,19723,2690,9885,2215,147,2651,163,758,288,151,37,0
10212,20336,2075,10055,2311,131,2114,105,779,263,127,15,0
11130,22833,1946,11314,2742,118,1852,80,919,254,108,20,0
10267,20667,1514,10518,2257,99,1493,54,766,175,82,12,0
9943,19948,2337,9908,2246,125,2311,148,737,274,127,32,0
10109,20058,1829,10085,2193,99,1768,74,734,235,102,11,0
8722,17373,1522,8500,1748,93,1479,61,575,137,81,14,0
9997,20200,2055,10038,2263,104,2064,95,744,223,132,25,0
10336,20672,2252,10257,2386,130,2230,118,823,241,149,23,0
10852,21412,2299,10596,2538,142,2332,110,884,259,126,25,1
10685,21219,1822,10575,2555,136,1825,67,840,219,104,17,1
10039,20202,2029,10043,2179,122,2080,105,730,238,110,17,0
9549,19087,1763,9650,2064,101,1756,68,717,161,106,17,0
9746,19722,2900,9832,2169,186,2866,206,768,317,175,51,0
9193,18335,2258,9079,2011,135,2303,133,646,198,123,25,0
10056,20147,2760,10079,2300,162,2866,175,782,348,140,46,1
8635,17796,2052,8998,1803,116,2089,117,566,223,112,25,1
9967,20155,2224,10025,2331,116,2236,107,791,245,116,30,0
8958,18240,1847,9230,1870,111,1809,95,637,174,104,19,0
10254,20367,2202,10480,2422,113,2235,121,758,259,120,21,0
8079,15983,1877,7965,1515,70,1881,96,517,191,101,24,0
9780,19514,2438,9757,2080,138,2454,143,715,261,140,39,0
9689,19044,2979,9508,2038,152,3024,226,671,346,177,56,0
9040,17797,2980,9003,1861,158,2891,232,611,289,165,52,3
11600,22977,1908,11720,2825,132,1890,74,946,237,115,22,0
9567,19098,1581,9573,1988,79,1622,57,693,158,66,14,1
9592,19364,2243,9640,2125,130,2363,131,716,240,113,33,0
11859,24061,2034,12012,3089,153,2038,85,919,249,122,21,0
8927,18158,1951,9057,1922,102,1877,86,609,209,104,20,0
9969,19981,1573,9900,2138,87,1636,58,759,186,97,10,0
10417,21031,1360,10379,2386,87,1339,45,789,150,83,6,0
10759,21245,2518,10631,2483,161,2519,162,862,312,123,38,0
11471,23141,1861,11455,2770,100,1864,72,919,239,117,13,0
10342,20827,2368,10332,2384,131,2355,135,836,296,145,25,0
11025,22049,1752,11123,2693,109,1694,68,936,205,105,13,0
8840,17510,2098,8742,1860,100,2074,123,635,208,101,23,1
10513,20520,1835,10522,2369,103,1792,85,765,195,89,19,0
10257,20040,1631,10350,2270,88,1557,59,777,191,90,14,0
9076,18581,2301,9221,1893,114,2253,141,627,245,124,21,0
9239,18518,2472,9245,2012,143,2439,142,646,235,135,25,1
11903,24117,1938,12187,3149,134,1884,76,1024,275,112,24,0
8648,17236,1637,8544,1755,64,1639,79,540,173,76,13,0
10500,21467,2302,10719,2469,142,2286,113,846,284,112,22,2
9461,19042,2315,9437,2129,106,2322,135,708,278,130,26,0
9065,18057,1561,8980,1960,82,1571,51,598,156,81,12,0
9111,18271,2735,8993,1893,175,2814,200,622,299,143,46,3
9777,19318,2561,9864,2152,141,2480,145,702,269,130,38,0
9387,19059,1717,9461,2042,79,1723,71,702,202,98,15,0
9574,19122,2585,9478,2201,127,2606,175,671,266,138,29,1
12588,25565,2121,12776,3323,166,2079,87,1158,308,132,22,1
8853,17675,2300,8832,1860,108,2235,123,587,251,126,28,0
8610,16925,1981,8448,1680,107,1874,106,560,180,103,18,1
10240,20582,1359,10237,2372,62,1417,42,818,160,66,9,0
9965,19215,1965,9918,2213,103,1833,85,702,203,102,14,0
10920,21974,2168,11096,2682,125,2152,109,861,275,141,28,0
11140,22300,1823,11221,2654,111,1901,77,919,237,131,20,0
8793,17317,2150,8636,1845,86,2111,110,624,218,105,21,0
9810,19814,2784,9897,2231,144,2763,191,751,300,188,48,1
10502,20327,2737,10352,2435,169,2606,142,769,308,149,43,2
9913,20061,2740,9891,2252,161,2840,189,776,338,144,35,1
12267,24609,1898,12284,3101,128,1869,69,1049,267,133,17,0
9123,18385,1554,9323,1864,88,1583,62,633,180,70,14,0
9461,18905,1903,9576,2069,99,1848,83,672,193,115,16,0
11143,22858,2697,11538,2844,171,2856,179,911,317,169,30,0
10962,22185,2231,11031,2680,141,2347,122,930,308,139,20,1
9183,18436,1990,9134,1990,99,2003,94,634,196,95,28,0
9665,19601,1310,9728,2174,78,1334,35,727,119,76,10,0
8667,17404,1949,8951,1934,84,1931,91,615,213,95,21,1
9592,19231,2012,9657,2171,124,2049,87,696,225,101,23,0
10094,20390,2649,10165,2320,154,2724,167,761,287,134,41,0
9384,18866,2002,9387,1992,109,1960,105,718,223,108,22,1
8600,17078,2470,8556,1729,121,2471,169,615,257,131,36,2
11169,22793,2081,11338,2776,115,2020,94,961,260,113,20,1
9277,18529,1961,9346,1978,111,2020,100,718,223,128,24,0
9983,19624,1810,9871,2178,109,1730,63,711,197,80,21,1
9707,19088,1855,9576,2116,98,1870,76,673,197,85,21,0
9125,18371,2741,9416,1923,157,2683,184,708,313,130,39,0
9343,18303,1617,9116,2030,87,1466,67,631,144,88,12,0
10720,21559,1392,10816,2520,87,1338,42,872,155,82,4,0
9695,19362,2130,9681,2199,112,2012,114,713,244,108,17,0
10286,20789,2397,10447,2299,144,2364,139,768,293,126,31,1
9327,18778,1459,9290,1945,77,1409,53,629,131,71,15,0
12381,24897,2894,12336,3139,183,2889,170,1095,369,192,45,1
9197,18496,2001,9191,1993,97,2004,103,689,226,97,22,1
9318,18938,2105,9389,2067,112,2164,111,677,216,114,24,0
7913,16214,2109,8019,1512,98,2186,132,535,204,100,26,1
8585,17301,2167,8539,1656,102,2110,139,579,249,116,36,0
10711,21348,3155,10569,2426,195,3112,233,846,377,210,54,0
8678,17715,1590,8866,1835,87,1715,72,592,160,80,18,1
9862,19607,2139,9729,2193,128,2176,126,695,230,126,22,1
12182,24395,2538,12101,3158,150,2556,143,1046,350,166,27,0
11045,22383,2158,11037,2658,129,2165,112,900,266,154,27,0
10768,21446,1671,10738,2506,122,1676,75,849,201,92,18,0
11026,21938,1346,10908,2547,77,1421,34,832,168,76,11,0
8941,17905,2356,8919,1908,129,2366,169,665,251,122,28,0
9508,19123,2811,9486,2098,147,2901,186,704,307,147,52,0
10904,21662,2581,10935,2574,154,2548,146,847,315,147,33,2
9581,19596,2017,9738,2151,119,2051,104,717,215,88,27,0
9765,19651,2332,9676,2163,131,2323,122,677,292,140,29,0
9126,18039,2237,9316,1848,137,2249,135,633,255,119,30,1
9339,18379,3099,9180,2040,143,3135,229,692,364,174,49,2
10848,21591,2311,10808,2604,148,2251,113,844,267,132,28,1
8940,17471,1960,8861,1823,92,1947,98,631,203,86,20,1
10572,20917,2034,10539,2414,134,2125,93,818,228,110,27,0
10826,22134,2241,11019,2670,121,2270,123,932,308,142,23,2
10947,21981,1985,10939,2623,122,1973,84,851,248,134,18,1
9884,19764,2125,9906,2223,138,2199,124,775,253,134,22,0
9309,18591,1981,9204,2013,119,1928,103,626,217,113,25,1
9188,18146,1815,9156,1952,97,1850,74,628,191,90,16,0
9096,18394,1602,9123,1869,88,1534,71,613,165,77,14,0
9770,19750,1825,9761,2170,102,1916,90,683,213,88,16,0
10040,20041,2545,10096,2299,162,2629,161,799,304,175,40,1
9985,20249,2387,10080,2279,135,2356,129,721,270,132,33,0
10648,21167,2112,10465,2466,116,2091,101,791,235,124,26,1
9476,18873,1597,9374,1990,84,1525,70,693,192,85,14,0
9623,19231,2140,9659,2036,123,2115,105,703,277,110,23,2
11138,22264,2283,11024,2704,138,2307,102,905,302,135,23,0
9828,19407,2286,9734,2184,121,2412,130,702,243,141,36,0
9449,18917,1404,9437,2105,79,1458,56,681,161,83,17,0
9109,18414,1848,9114,2031,82,1805,76,630,232,90,16,0
11184,22687,2608,11210,2678,149,2590,150,901,318,158,40,3
10460,20846,2526,10211,2337,142,2538,147,805,296,155,34,1
9420,19318,2712,9470,2052,159,2768,189,691,282,150,38,0
9401,18710,2198,9511,2065,128,2153,117,658,243,96,25,0
8177,16051,2419,7846,1537,102,2418,184,513,214,130,35,1
9797,19889,1917,9880,2227,110,1863,104,770,228,111,22,0
10885,20861,1972,10605,2500,103,2009,85,843,232,122,23,1
9648,19375,2609,9650,2079,133,2705,169,695,268,151,40,1
9023,17858,2808,8958,1837,155,2752,192,629,279,129,40,2
9958,20032,1714,9861,2179,101,1796,80,667,185,98,11,0
9454,19000,2768,9509,2042,143,2712,190,751,289,147,41,3
8996,18043,2070,9135,1881,116,2121,113,599,205,106,21,1
9576,18838,2094,9338,2089,98,2029,112,633,199,94,16,1
10249,20737,2875,10365,2333,187,3009,218,799,329,183,51,0
9579,19115,2443,9512,2092,135,2470,165,685,254,128,32,1
12352,24064,2714,12143,3134,169,2751,153,1050,330,159,45,0
9977,20028,1768,10033,2260,90,1748,73,763,218,93,15,0
11262,22666,2449,11346,2843,142,2540,135,914,254,144,35,0
10449,20688,2841,10326,2397,157,2824,185,855,331,170,39,1
9136,18125,2129,8971,1811,106,2186,108,635,242,93,18,1
9196,18229,2233,9089,1921,136,2220,141,640,282,114,28,0
9449,18830,3360,9408,2083,173,3459,298,700,388,184,54,2
9983,20095,1934,9946,2185,102,1868,88,792,208,104,18,0
9286,18735,1754,9508,1941,87,1840,89,679,216,89,18,1
9429,19021,2390,9258,2048,132,2405,151,662,250,145,45,0
8726,17046,1788,8505,1739,76,1758,104,561,188,86,13,0
9616,19750,1923,9805,2148,115,1934,101,708,180,111,17,0
10204,20806,2047,10423,2359,140,2109,94,759,233,104,22,3
9628,19432,2252,9549,2095,119,2240,112,701,252,107,24,0
9386,18847,2864,9369,2119,156,2914,197,687,311,146,42,1
11286,22409,2001,11004,2791,122,1976,90,852,266,108,20,1
10174,20408,1693,10281,2360,84,1642,70,722,158,80,19,0
10017,20076,2035,9915,2268,104,2045,111,748,224,124,25,0
10213,20855,1900,10316,2366,125,1944,82,795,245,112,29,1
9683,19359,2230,9724,2114,123,2137,113,686,232,143,29,1
8863,17760,2426,9128,1885,130,2443,155,609,250,110,29,2
8958,18042,2426,8984,1842,112,2392,148,593,235,117,37,1
9995,19957,1811,9964,2171,98,1757,68,755,190,75,17,0
10433,21144,1726,10396,2352,79,1665,67,751,171,105,16,1
11415,22865,2637,11740,2841,154,2735,147,917,334,157,35,0
10834,21473,2812,10898,2504,186,2796,193,870,365,175,54,1
10369,20917,2772,10623,2368,169,2839,187,805,327,181,42,1
11008,22369,2156,11154,2651,142,2154,91,920,281,116,24,1
10767,21219,2397,10452,2496,146,2413,114,753,295,139,33,2
8921,17876,2600,8834,1891,121,2639,183,630,282,125,40,1
9598,19036,2289,9358,2059,115,2345,153,697,229,127,26,1
9192,18490,3060,9122,1950,167,3098,223,647,375,183,49,1
8959,17943,2570,9096,1920,130,2586,174,652,255,139,32,0
8859,17963,2220,8889,1897,112,2251,147,592,232,123,33,0
9555,19161,1931,9560,2018,92,1883,89,704,210,98,14,0
9608,19119,2222,9732,2108,128,2184,104,722,225,99,14,4
9723,19593,2482,9902,2137,142,2410,157,727,298,134,33,0
9112,18173,2392,9218,1902,144,2425,161,613,271,126,31,1
10152,20618,2527,10359,2309,132,2567,147,756,326,156,28,0
9149,18190,2343,9265,1901,136,2450,147,646,265,114,32,0
9599,19252,2256,9675,2030,132,2296,118,713,279,129,22,2
8998,18056,1697,9039,1853,92,1646,84,610,190,99,17,0
10552,20876,2727,10268,2364,159,2689,174,803,292,164,46,0
10096,20367,2070,10076,2296,110,2089,85,778,228,112,36,0
9823,19999,2752,9934,2236,150,2711,172,780,295,152,54,4
11402,22757,2229,11287,2763,145,2403,117,967,282,145,36,0
9364,18339,2241,9354,1996,140,2282,149,662,244,122,32,0
9782,19614,1463,9819,2193,72,1532,42,780,149,83,12,0
9531,19076,1914,9449,2080,113,1868,81,695,212,114,22,0
9918,19838,2150,9934,2182,130,2199,117,723,221,115,21,0
9139,18541,1885,9036,1921,84,1819,83,672,212,98,19,0
10263,20177,2552,10108,2337,146,2552,149,791,272,114,46,2
9390,18862,2541,9433,2083,160,2625,174,678,304,120,27,0
8674,17438,1998,8863,1710,91,1919,103,535,192,110,19,0
9645,19383,2319,9790,2163,123,2301,172,703,272,135,21,2
9511,19365,1968,9563,2097,107,1810,85,682,191,104,17,0
9467,19006,1592,9453,2084,81,1592,53,677,158,85,19,0
10347,20712,2287,10316,2404,125,2215,124,792,287,128,27,0
9536,19076,1413,9466,2015,67,1431,48,704,160,75,14,0
10290,20698,2449,10452,2377,125,2388,136,817,271,127,32,1
9647,19413,2534,9702,2088,154,2622,169,693,284,144,47,0
9558,19126,1934,9533,2032,88,1873,81,663,191,104,21,0
8039,16122,2278,8086,1500,103,2324,161,507,234,99,29,1
9465,19193,2529,9405,2082,137,2567,164,707,299,132,45,1
8938,18164,1846,8887,1847,89,1816,85,612,175,114,19,0
11354,22671,2019,11388,2776,107,2014,81,959,243,124,22,1
9940,19701,2883,9919,2224,147,2897,222,786,359,168,46,1
9111,18105,2061,9031,1837,113,2119,120,625,215,128,24,0
11162,22491,2016,11524,2818,135,2083,79,968,273,118,19,0
9174,18108,2106,9160,1892,127,2108,110,646,234,118,21,1
9969,20092,1639,9945,2149,73,1640,63,717,182,89,13,0
8430,17147,1854,8373,1726,93,1952,108,552,165,95,17,1
9428,18719,2440,9435,2069,143,2415,135,680,239,127,36,0
9220,18007,2265,8953,1900,129,2288,136,650,246,124,27,0
9912,19841,2273,9971,2202,135,2360,130,735,232,121,36,0
11110,22064,1199,10949,2736,80,1235,29,817,138,87,3,0
10480,20980,2332,10564,2437,121,2213,112,795,271,136,37,3
8078,16085,1289,7865,1587,71,1308,50,511,119,63,11,1
11058,22133,1554,10831,2526,93,1516,56,847,196,94,11,1
8382,16848,2471,8292,1677,133,2457,178,561,247,117,39,0
8414,16952,1666,8517,1674,70,1644,62,574,172,76,18,0
9147,18160,2134,9075,1880,115,2056,113,668,218,112,31,0
9999,20168,2588,10068,2320,143,2492,155,750,310,152,35,0
9887,20083,1933,9840,2193,106,1949,81,765,216,109,8,1
9179,18907,1886,9269,1992,113,1920,76,671,191,107,16,0
9382,18885,1279,9455,2025,71,1348,35,662,144,66,16,0
11078,21921,2644,11081,2595,139,2606,139,936,332,168,35,2
10423,20528,1956,10397,2323,122,1886,94,789,213,116,26,0
9824,19387,2820,9991,2128,153,3015,209,706,317,166,36,2
9496,19318,2219,9531,2131,133,2163,118,697,224,117,27,0
8975,17882,3208,8903,1912,203,3203,272,643,342,167,77,1
11184,22086,1437,11068,2604,91,1358,41,886,158,72,8,0
11030,21675,3494,11028,2664,213,3470,263,861,404,182,70,3
9083,18407,1700,8952,1957,99,1648,73,627,197,86,17,0
10956,21713,2261,10708,2576,122,2339,119,888,253,150,23,2
10172,19871,3329,10172,2264,185,3504,270,777,418,205,62,0
9010,18214,1957,8944,1897,109,1940,102,646,204,110,22,0
7982,16249,1862,8053,1569,99,1886,98,534,170,88,31,0
9696,19541,2176,9681,2115,114,2153,119,739,238,131,24,0
9642,19068,2160,9592,2080,103,2156,134,702,239,108,27,1
9797,19499,2304,9683,2110,127,2362,133,722,276,112,28,1
9882,19512,1888,9927,2236,102,1922,89,706,236,101,14,1
9233,18483,2417,9187,1997,133,2445,165,676,277,123,37,0
9466,18551,1861,9280,2009,94,1827,98,686,188,96,22,0
10040,19795,2147,9864,2297,129,2247,124,757,247,115,23,1
8259,16781,1992,8423,1676,118,2084,125,573,228,75,25,1
9438,19085,1852,9668,2011,82,1839,85,703,208,121,22,0
11743,23262,3060,11691,2913,201,2930,176,970,356,189,48,3
9809,19827,1047,10015,2221,56,978,15,744,137,52,2,0
9258,18856,1813,9474,1951,109,1912,91,673,223,87,15,0
9010,18345,2357,9125,1832,116,2424,160,629,257,122,40,1
10844,21795,2878,10772,2618,173,2890,188,874,343,172,41,0
10066,20206,2234,10238,2295,127,2216,110,763,252,138,15,1
9762,19859,2339,9942,2189,149,2358,136,735,248,141,30,0
10518,20489,2451,10290,2278,144,2348,137,771,264,148,32,0
9951,20163,2402,10026,2254,119,2411,134,739,265,132,23,0
10313,20645,1701,10338,2355,92,1709,50,788,178,97,11,0
10015,19799,2411,9990,2256,118,2365,125,738,245,112,41,1
9618,19237,2754,9672,2170,166,2718,188,684,343,162,37,0
9632,19838,2166,9769,2222,125,2242,104,750,229,111,27,1
10871,21328,2583,10640,2594,131,2597,140,826,290,159,38,2
9299,18619,2128,9264,2039,106,2098,112,656,233,125,21,0
10248,20719,1623,10261,2352,87,1652,69,819,189,98,13,0
10428,20477,3183,10241,2327,160,3112,218,810,361,174,58,2
9785,19853,1832,9773,2141,92,1716,54,751,197,106,15,1
9975,20032,2137,10299,2283,122,2067,94,721,214,97,20,0
9642,19601,2168,9717,2086,112,2220,119,704,249,118,23,1
9750,19618,2417,9806,2132,144,2462,158,716,304,134,33,1
9582,19159,1823,9543,2079,86,1894,87,713,219,107,23,0
9813,19745,2147,9818,2145,115,2200,123,719,268,119,22,1
8815,17530,1526,8689,1743,73,1566,73,531,165,61,12,0
9657,19487,1278,9544,2098,72,1281,39,679,157,64,6,0
9507,18475,2269,9343,2030,116,2371,134,641,221,130,32,1
10007,20224,3099,10027,2306,185,3113,232,764,348,186,59,0
11040,21705,2116,10714,2475,119,2122,96,844,255,137,19,0
11415,22984,2188,11418,2770,120,2156,86,880,281,138,21,2
9896,19905,1959,9856,2233,119,1956,91,718,205,104,19,0
11759,23490,1447,11929,2980,115,1467,36,1057,203,84,9,0
10105,20545,1687,10287,2382,96,1599,66,766,206,88,9,0
8899,17653,2202,8911,1873,129,2260,150,663,224,116,27,0
10470,21121,2075,10381,2554,144,2067,103,861,250,139,16,0
9534,19064,2857,9405,2059,148,2815,216,683,316,158,55,1
8567,17257,2594,8661,1788,141,2679,202,595,249,120,41,0
