9441,18854,2680,9305,2007,160,2751,179,638,279,132,45,0
10219,20277,2539,10107,2261,138,2486,153,795,269,150,37,0
9066,18269,2283,9000,1851,112,2233,128,581,238,87,38,2
8851,18041,2635,9002,1891,145,2667,200,594,282,125,33,0
9543,19355,1620,9594,2104,85,1543,52,726,191,89,14,0
10154,20272,2965,10106,2284,168,2906,208,820,309,183,38,1
10248,20350,2482,10255,2442,149,2584,141,765,265,140,37,0
9981,20025,1119,10004,2254,68,1227,28,739,136,69,4,0
8874,17854,2090,9000,1918,88,2079,136,611,233,101,23,0
8783,17982,2071,8985,1828,101,2085,112,628,206,105,23,0
8679,17590,2359,8764,1826,137,2382,156,624,225,122,41,1
9782,19250,2485,9622,2131,159,2636,174,694,279,152,32,0
10039,20451,2298,10291,2322,141,2380,146,779,270,136,26,0
9863,19617,2616,9767,2246,156,2613,164,737,292,135,35,1
10679,21654,1551,10745,2438,82,1489,49,849,192,92,7,0
10207,20490,2762,10272,2406,152,2623,177,745,324,139,40,0
10848,21407,2422,10639,2500,157,2432,148,859,265,144,23,0
10884,21927,1667,10903,2719,81,1672,52,864,203,92,17,0
9025,18113,2811,9027,1935,149,2823,189,630,261,158,52,5
8538,17149,2142,8582,1629,98,2040,125,579,203,102,24,0
9326,18761,2561,9395,1966,136,2551,172,657,272,149,43,1
9478,19073,1765,9372,2044,74,1778,73,659,177,97,17,0
9922,19736,2567,10034,2236,160,2678,142,771,294,143,38,2
9695,19748,2619,9938,2219,155,2572,174,715,307,161,33,1
8840,17254,2500,8521,1850,133,2462,164,600,237,145,38,0
9960,19950,2488,10158,2297,152,2499,146,763,277,113,31,3
9539,19053,2464,9487,2108,136,2464,157,739,268,123,29,1
8226,16545,1719,8425,1654,78,1787,86,525,182,73,16,0
11791,23459,2353,11706,2949,155,2424,129,926,283,139,37,0
9234,18328,2157,9163,1948,121,2038,106,638,241,131,26,2
10402,20989,2832,10670,2437,160,2867,195,814,354,137,48,1
10041,19794,2057,10048,2251,124,2046,111,728,243,116,12,1
9696,19225,2789,9550,2062,158,2759,206,694,306,135,33,0
10116,20563,2335,10250,2347,127,2365,133,767,269,140,40,0
10698,21452,1756,10567,2507,106,1828,81,815,228,120,14,0
8475,16854,1611,8440,1639,91,1584,85,573,162,73,19,0
9501,18916,2050,9459,2060,110,1953,100,684,200,89,26,0
9350,19144,3311,9413,2077,171,3274,275,748,378,182,63,1
11441,22940,1794,11567,2851,110,1720,78,971,204,126,12,0
10235,20244,1840,10364,2335,106,1709,81,770,221,97,14,0
8156,16319,1494,8262,1577,67,1596,78,532,131,69,12,0
9237,18703,2259,9351,1954,124,2319,135,653,246,113,38,0
9960,19434,2197,9924,2176,122,2196,127,695,246,120,28,1
11284,23076,2640,11473,2922,185,2731,146,948,298,147,33,0
10323,21036,1702,10355,2433,75,1704,59,837,190,89,10,0
10884,21986,2141,10805,2617,131,2176,115,879,252,109,15,1
10822,21851,2819,10867,2617,156,2746,171,806,315,150,37,2
9932,19913,2727,9947,2258,148,2701,182,749,335,172,44,1
10370,20952,2518,10447,2372,142,2525,162,775,318,147,25,0
10568,21311,2062,10692,2450,135,2187,103,833,266,118,31,0
9017,17687,2627,8975,1918,133,2494,165,592,237,128,31,1
9739,19562,1793,9760,2171,120,1913,86,750,208,105,17,0
9606,19108,1992,9732,2103,107,2030,98,666,250,115,24,1
10618,21147,1965,10693,2483,123,1984,90,843,219,116,19,0
8954,18338,3140,9034,1857,154,3057,245,644,329,166,56,1
9794,19432,2325,9836,2195,126,2338,113,718,277,114,29,0
10707,21332,1656,10740,2522,108,1704,64,834,191,85,9,0
9413,18418,1805,9274,1959,116,1809,84,621,188,93,21,1
9930,20024,2250,9746,2289,110,2140,112,718,251,115,34,0
8651,17726,1877,8850,1877,91,1855,79,612,172,84,17,0
9257,18652,2115,9318,2055,119,2185,116,697,247,124,30,0
9329,19011,2428,9379,1959,127,2455,144,630,260,120,26,0
9536,18997,1649,9555,2052,72,1618,64,675,155,73,15,0
10083,20313,2135,10095,2281,113,2100,106,726,235,129,13,0
9988,19906,2489,10220,2304,120,2476,143,750,301,146,36,1
8488,16764,3077,8230,1648,155,3192,262,556,336,161,58,0
10259,20730,2550,10162,2388,119,2550,161,759,280,148,30,0
9730,19574,2669,9722,2162,138,2657,167,779,285,149,28,1
9362,18637,1534,9423,1930,80,1596,54,678,154,91,10,0
8871,17528,1509,8844,1849,89,1550,53,641,175,70,12,0
9812,19935,1878,9898,2243,100,1930,91,684,219,95,19,0
10687,21382,2093,10544,2502,113,2159,95,852,252,100,27,2
10012,20069,1332,10113,2155,75,1331,38,764,132,80,10,0
9827,19632,3232,9838,2224,191,3183,236,731,349,165,56,2
10416,20817,2142,10430,2343,110,2091,94,859,240,100,28,0
9679,19130,2065,9588,2047,109,2024,97,692,207,120,26,0
9386,18898,2145,9477,2120,125,2114,105,670,244,123,43,0
10543,21179,2296,10511,2559,114,2303,120,782,265,139,30,0
10409,20908,2135,10665,2522,130,2125,100,793,224,117,15,0
9172,18418,1954,9080,1927,105,1921,108,643,222,116,19,0
9312,18601,2145,9335,2041,124,2066,121,672,241,109,29,0
10415,20789,1411,10235,2399,85,1333,42,771,155,79,10,0
8275,16499,2307,8282,1587,106,2315,153,531,251,96,25,0
10366,20880,1837,10434,2397,88,1718,72,836,225,105,28,1
9308,18805,1280,9287,1938,76,1317,41,674,106,68,9,0
9619,19451,1281,9612,2137,62,1328,41,709,116,68,10,0
9372,18820,1689,9434,1989,99,1771,67,673,183,85,12,0
9559,18793,2782,9569,1999,151,2868,201,654,329,160,38,1
9481,19120,2141,9621,2087,135,2151,98,703,214,119,27,0
9227,18862,2756,9474,1975,153,2607,195,625,294,151,40,1
9955,19699,2332,9875,2207,130,2385,125,764,275,130,33,1
9459,18883,1896,9320,2004,115,1860,88,684,195,106,17,1
9767,19687,1761,9931,2166,86,1798,66,712,184,89,16,0
9255,18700,2137,9494,2015,106,2105,120,702,222,120,31,2
8592,17134,2624,8512,1736,119,2850,203,597,301,138,52,1
8774,17488,1625,8894,1816,89,1621,84,664,187,67,17,0
10793,21661,1835,10554,2445,115,1863,75,818,214,121,13,0
9334,18985,3102,9365,1968,187,3147,248,679,348,153,51,1
9377,18680,1401,9272,2019,89,1430,37,654,151,78,6,0
10288,20589,1866,10178,2395,106,1823,75,799,177,106,25,1
9538,19071,1847,9662,2138,96,1870,83,764,209,118,19,0
9313,18301,1127,9299,1899,68,1171,20,607,107,71,5,0
9567,18874,3153,9591,2045,176,3161,217,682,347,152,68,2
10303,20440,2016,10343,2368,112,2150,94,792,251,114,22,0
10042,20194,2175,9922,2297,133,2264,126,803,251,119,22,0
10860,22099,3197,10975,2604,212,3227,216,904,410,206,59,2
8943,17644,2390,9047,1802,116,2373,143,670,262,117,26,1
11575,23547,2612,11694,2880,158,2663,163,914,348,181,45,0
9637,19418,1945,9705,2175,108,1867,86,695,214,111,20,1
10360,20000,1438,10250,2292,84,1555,55,780,168,90,8,0
9939,20098,1471,9879,2313,97,1444,41,734,164,87,11,0
10275,20582,2515,10224,2262,130,2532,143,758,282,123,32,2
10101,20304,2035,10187,2223,126,2050,99,776,223,118,34,2
10869,21703,2901,10836,2659,165,2793,186,830,342,169,35,1
10110,20048,1492,10051,2223,81,1462,46,788,179,73,12,0
9743,19444,1885,9814,2027,110,1875,79,716,193,106,19,0
9124,18422,1842,9338,2001,106,1838,94,676,195,93,19,0
9081,18510,2250,9084,1958,136,2277,140,654,245,110,25,0
9276,18812,2618,9590,1984,140,2575,190,638,282,147,41,0
8646,17328,2810,8543,1747,155,2962,226,563,338,134,58,0
9694,19411,2484,9664,2109,132,2499,144,731,273,114,27,2
9779,19697,2306,9994,2225,129,2349,137,812,269,136,26,1
9356,19012,2020,9594,1994,128,1979,104,698,217,122,24,1
8904,18143,1703,9064,1945,87,1683,91,613,184,96,21,0
9546,18657,1473,9311,1980,79,1463,51,700,132,79,9,0
9517,18893,1666,9432,2092,88,1725,78,711,170,91,16,0
10120,20309,2380,10106,2338,121,2362,157,771,232,139,31,0
10410,20708,2919,10381,2360,158,2778,181,818,329,162,54,2
9479,18709,1083,9500,2037,53,1204,30,630,118,75,6,0
10581,20628,2893,10412,2397,176,2830,182,822,310,154,46,1
10038,20213,2538,10103,2227,155,2631,167,769,301,171,38,3
8784,17326,2612,8574,1752,133,2659,199,592,276,150,43,0
10317,20849,2289,10377,2363,121,2247,124,753,257,117,20,0
9774,19574,2108,9709,2231,115,2056,100,711,216,106,25,1
10076,19942,2224,10036,2253,144,2206,135,717,268,117,24,1
10465,21263,2574,10809,2529,140,2545,141,851,305,148,43,1
10325,20789,1284,10383,2342,70,1353,40,775,141,83,6,0
9055,18340,2835,8899,1931,149,2823,199,592,322,140,39,1
10165,20410,2214,10266,2307,131,2167,112,768,290,141,30,0
10160,20185,2538,9825,2318,147,2475,153,712,267,137,30,1
9728,19592,2173,9743,2256,135,2115,121,728,282,128,22,1
8148,16256,1616,8267,1563,70,1579,72,569,165,74,22,0
8401,16774,1744,8315,1672,82,1793,104,622,171,80,10,0
10181,20495,2217,10294,2339,106,2260,121,779,235,116,23,0
9546,19222,1884,9386,2089,108,1872,95,674,197,103,23,0
10260,20535,1827,10377,2462,113,1805,75,734,195,109,11,1
10912,21656,2576,10896,2629,159,2536,146,890,313,163,38,1
9186,18879,1916,9334,2009,95,2025,103,674,235,104,18,0
10044,20127,2919,10250,2380,148,2942,201,749,351,181,53,1
9634,19671,2510,9711,2152,141,2498,149,712,258,129,37,1
9418,18661,2433,9419,2045,141,2440,159,679,243,133,24,2
12016,24074,2254,12209,2967,148,2209,92,1055,268,140,27,0
9199,18535,1667,9045,1944,85,1749,73,648,164,85,14,0
10481,21224,1214,10540,2471,84,1231,33,810,146,71,10,0
10191,20084,2244,9877,2235,112,2224,109,736,249,110,27,0
10719,21003,1625,10465,2407,95,1636,66,810,190,98,12,0
9462,18886,2085,9209,2011,130,2209,124,670,222,122,23,0
10495,21439,1900,10799,2531,104,1806,80,811,218,98,21,0
9716,19392,2299,9908,2100,136,2295,133,698,254,129,31,1
9898,19988,3054,9964,2244,158,3069,246,738,360,162,57,1
8826,17170,2561,8633,1774,125,2648,202,607,272,141,44,1
9306,18335,2429,9256,2019,136,2386,144,660,277,136,22,0
9156,18404,1758,9293,1978,100,1835,90,659,193,104,26,1
9512,19088,3409,9584,2072,195,3187,269,726,366,165,47,2
11362,22825,2526,11611,2859,165,2511,134,965,288,159,20,0
8969,17950,1835,9081,1869,80,1770,102,609,194,101,16,0
9510,18875,2286,9512,2018,123,2293,137,690,241,127,25,2
9392,19186,2347,9489,2086,128,2333,120,701,239,115,35,2
9770,19925,2208,9674,2197,119,2222,108,762,222,113,21,0
9464,18955,1910,9596,2140,99,1849,87,687,208,95,14,0
9874,19902,1898,9956,2188,108,1884,83,802,215,105,16,0
9475,18943,1879,9426,2071,97,1848,100,655,215,98,17,2
10345,20670,1997,10349,2363,89,1963,79,807,226,124,17,1
10021,20397,1923,10087,2360,101,1897,106,785,218,109,22,0
10057,19883,1857,9909,2245,119,1936,90,778,212,102,16,1
8466,16302,1589,8257,1621,80,1575,84,548,155,66,17,0
10043,20026,2221,10008,2245,133,2202,125,780,244,133,27,2
9768,19221,2048,9898,2096,124,2025,94,736,233,89,27,1
8337,16698,1930,8419,1603,93,1842,99,540,199,95,26,1
9918,19248,2106,9945,2102,109,2019,93,681,216,108,20,0
8460,16901,2050,8371,1791,76,2063,117,572,218,101,19,0
10103,20000,1917,10130,2220,102,1835,85,720,236,107,22,0
9018,18051,2136,9129,1895,113,2094,120,623,241,111,30,0
10331,20589,2090,10310,2347,113,2141,105,778,228,100,25,0
8384,17179,1944,8457,1745,95,1956,91,559,194,87,21,1
9067,18198,2423,9011,1879,102,2387,147,614,246,113,31,1
9093,18149,1553,8968,1921,84,1572,56,613,158,84,11,0
9173,18279,2010,9173,1845,107,2052,93,625,202,89,20,0
11298,22432,2360,11084,2657,144,2251,119,923,270,168,35,0
10483,20462,1978,10507,2348,113,1861,88,793,232,100,12,0
9662,19221,2499,9583,2159,159,2612,163,720,264,173,42,1
7962,15817,1099,7767,1465,43,997,31,497,95,45,7,0
10001,20121,2169,10127,2396,143,2241,116,758,248,113,24,0
9909,19913,2670,9817,2119,119,2670,160,741,301,147,39,1
11452,22851,2163,11414,2815,124,2258,105,995,256,118,24,0
8938,17790,2390,8868,1812,108,2333,155,557,283,144,28,2
9948,19782,2530,10081,2268,113,2514,148,666,287,128,33,0
10955,21659,3694,10964,2469,223,3568,303,883,431,201,59,0
9576,19234,3598,9557,2098,213,3700,312,728,389,198,75,5
8403,16564,2008,8213,1634,108,1970,126,523,202,95,20,0
8552,16380,2063,8209,1648,89,2080,117,556,206,104,18,1
8877,17492,2719,8716,1824,169,2833,208,614,291,139,49,1
11066,22059,2465,11012,2608,138,2539,133,937,325,110,25,1
12055,23933,2272,12090,2989,135,2199,107,1041,284,147,17,0
9123,18020,1698,9173,1887,91,1659,76,697,183,90,26,0
9916,19994,3213,9831,2221,185,3167,241,727,353,153,58,1
10561,20951,2115,10718,2455,112,2122,94,797,228,116,26,0
9645,19539,1598,9658,2112,78,1611,62,685,187,77,14,0
10315,20963,1537,10427,2416,87,1493,51,840,177,76,12,0
10756,21457,1870,10778,2580,118,1859,73,860,207,96,20,0
9313,18585,1944,9241,2055,115,1980,108,632,215,105,25,1
10558,21062,2240,10441,2505,132,2299,103,817,249,128,23,1
10734,21382,1945,10609,2392,119,1960,104,870,224,132,22,0
8867,17950,2601,8885,1893,133,2677,188,673,311,141,41,0
9529,19034,1812,9575,2128,100,1727,71,686,181,87,16,1
9589,19172,2205,9788,2147,124,2212,126,721,238,100,24,0
9865,19679,3227,9798,2225,201,3185,239,728,359,163,65,1
11874,23943,2339,12231,3165,184,2389,103,1045,293,134,30,0
8788,17757,2609,8837,1912,163,2699,186,648,276,145,43,2
10322,20890,1952,10231,2456,118,1962,100,832,218,112,19,0
9268,18641,2017,9372,1974,109,2013,98,627,212,106,9,0
10172,20269,2264,10165,2190,111,2182,103,810,255,139,26,2
8998,17617,1979,8884,1836,115,1929,100,609,204,112,13,0
9571,19033,1987,9416,2049,116,2019,97,640,213,108,22,1
9363,18783,2858,9360,2025,149,2877,196,690,334,142,37,1
9687,19242,2816,9527,2154,168,2958,206,660,338,162,54,0
9739,19689,2165,9703,2225,123,2152,117,749,241,116,29,1
9287,18558,2330,9547,2044,111,2324,114,678,225,123,41,0
9042,17999,1966,8924,1959,97,1989,105,627,202,114,22,0
11299,22656,2396,11474,2710,162,2529,134,907,325,148,33,0
10723,21426,2483,10652,2411,148,2539,154,820,347,158,33,1
9703,19214,2431,9649,2081,131,2477,158,746,293,130,29,0
9347,18731,1826,9337,2034,102,1901,83,673,175,88,28,0
8704,17640,1633,8785,1762,77,1678,75,580,179,81,18,0
9060,18072,3118,9009,1932,175,3049,224,612,326,158,56,1
8687,17286,1809,8938,1721,102,1816,85,577,181,96,19,0
10244,20439,2547,10156,2299,157,2516,147,799,280,169,26,1
10469,20968,2263,10380,2431,137,2191,125,785,274,133,32,0
9234,18047,1530,9069,1909,76,1495,67,631,191,79,8,0
9221,18334,1856,9084,1939,106,1871,95,622,199,100,19,0
10209,20013,1948,10045,2250,118,1901,78,769,213,114,22,0
10423,20737,2114,10386,2335,116,2063,108,777,228,115,25,0
10109,20169,1817,10188,2275,98,1785,90,757,213,80,20,0
9230,18924,2114,9565,2049,118,2123,120,666,244,122,29,1
9582,18934,2116,9544,2083,112,2230,108,698,232,109,33,0
9679,19148,1875,9631,2058,109,1906,92,724,227,100,19,0
9197,18644,1994,9230,1982,98,1936,89,649,210,121,21,0
9545,19211,2927,9490,2116,143,2870,200,702,327,157,38,1
9776,19645,1506,9871,2211,91,1442,49,710,166,76,12,0
10766,21451,1996,11261,2607,139,1954,82,893,224,95,23,1
10182,20320,2329,10065,2254,139,2399,115,798,295,141,27,3
10369,20832,2225,10355,2375,132,2258,119,776,263,130,21,0
9223,18154,2293,9195,2042,120,2283,130,661,269,118,25,2
9159,18392,1214,9184,1962,72,1312,39,636,132,59,9,0
10519,21176,2858,10690,2594,191,2833,186,857,352,164,42,2
9952,19559,1544,9861,2177,96,1435,51,716,170,67,16,0
9181,18486,1580,9310,2000,70,1595,62,674,177,78,9,0
10321,20765,1782,10330,2351,99,1869,85,809,210,104,16,0
10464,20870,2427,10480,2341,139,2361,130,797,269,135,20,0
10197,20486,2037,10359,2288,110,2095,102,778,250,125,26,0
9019,18125,2306,8786,1809,129,2405,165,612,231,107,42,1
10572,21261,2246,10535,2464,136,2195,128,799,256,143,27,0
9657,19122,1430,9756,2096,65,1490,41,685,163,107,9,0
10492,21079,2908,10434,2536,194,2826,167,836,347,179,49,0
10245,20617,2239,10373,2396,125,2241,115,783,261,132,20,1
10091,19823,1648,9848,2174,78,1662,60,745,185,78,10,1
9443,18922,2277,9283,1912,109,2273,130,696,232,118,33,0
9513,18994,1323,9339,2051,49,1276,39,682,110,87,10,0
9094,18222,1820,8941,1948,87,1772,90,582,185,110,26,1
9889,19328,2021,9849,2165,115,2083,98,706,231,111,22,1
8287,16100,1735,8003,1555,97,1754,87,479,169,82,18,0
9264,18590,2186,9352,1970,112,2136,119,650,215,93,21,0
11156,22889,1558,11470,2831,95,1585,55,932,205,108,14,0
9776,19914,2863,9946,2231,166,2893,199,729,352,171,54,2
12387,25550,1806,12932,3373,111,1772,62,1140,248,127,20,0
8616,17258,2263,8506,1749,134,2355,150,598,253,133,31,0
10004,20009,1733,9872,2199,101,1757,80,763,190,95,8,0
9341,18880,2368,9436,2015,108,2239,131,659,248,112,17,0
9230,18562,2047,9325,1946,104,2025,109,664,218,102,14,1
9352,18812,2174,9375,1990,116,2113,125,656,253,116,25,0
9558,19022,2180,9614,2058,104,2127,108,683,240,99,24,0
9314,18424,1870,9191,1934,96,1864,77,646,211,79,19,1
10801,21583,2305,10722,2558,128,2266,113,825,262,132,24,0
9206,18369,2424,9156,1934,122,2414,154,649,246,111,30,0
8877,17245,2215,8776,1786,127,2168,140,594,223,101,26,1
8714,17267,2426,8699,1780,139,2550,166,548,266,130,35,1
9626,19202,2055,9534,2179,122,2019,113,725,200,103,20,1
9999,20049,2070,9865,2171,111,2039,111,749,243,109,19,0
10362,20702,1725,10255,2325,103,1793,80,754,205,112,14,0
9961,19936,2304,9917,2279,121,2302,140,778,258,145,37,0
8726,17583,1693,8633,1751,91,1659,63,611,172,86,12,0
9565,19013,2276,9313,2097,124,2133,120,650,215,102,30,0
9115,18480,2150,9197,1929,110,2108,120,657,202,104,26,0
9025,17562,2072,8921,1836,112,2137,112,623,204,86,22,2
9193,18550,2079,9274,1816,102,2149,128,663,230,116,30,1
9716,19618,2462,9743,2227,125,2538,153,787,296,130,35,1
9491,19236,2526,9543,2032,157,2462,145,657,269,122,27,1
10487,21196,2080,10572,2517,105,2088,112,851,261,131,23,0
11109,22515,2025,11239,2740,152,2001,91,894,234,128,28,1
9308,18425,2496,9191,2019,154,2527,184,643,287,154,42,0
9482,18740,2572,9364,2083,155,2566,167,659,257,139,29,0
9676,19181,2243,9653,2091,128,2338,133,669,258,95,33,0
10334,20823,2802,10407,2476,153,2888,170,786,345,170,43,4
8527,16555,2279,8215,1680,109,2313,147,557,238,113,29,1
9262,18505,2289,9237,2046,115,2281,134,673,251,117,28,0
10814,21373,1149,10623,2435,69,1320,21,791,136,73,2,0
9385,19008,2490,9479,1999,125,2427,141,660,274,126,33,2
9075,18372,2080,9195,1867,114,2160,120,616,234,110,32,1
10269,20692,1996,10412,2372,110,1881,74,781,216,103,16,1
9413,18618,2494,9433,2004,121,2392,146,708,256,134,30,2
11160,22132,2175,11125,2618,117,2168,88,875,227,141,20,0
9742,19008,1861,9589,2019,102,1887,94,668,200,79,19,0
8336,16489,1252,8167,1588,63,1173,35,547,125,61,8,0
9828,19444,1409,9644,2139,86,1463,49,712,164,68,9,0
10289,20463,1153,10276,2319,58,1232,35,727,133,70,8,0
7512,15195,1386,7888,1425,60,1497,63,465,115,77,8,0
10565,20997,3007,10366,2465,158,2939,186,790,352,165,57,0
10839,21712,1991,10786,2636,108,2064,86,880,239,117,23,0
10218,20522,1948,10236,2395,129,1896,87,778,219,111,28,0
9302,18885,1719,9316,2106,101,1703,75,676,170,89,19,1
9332,18594,1966,9507,1905,105,2054,96,705,213,109,30,0
10996,22293,2510,11049,2614,142,2441,129,881,304,131,27,0
10687,21490,2639,10840,2520,142,2641,137,853,308,150,35,0
8785,17500,2135,8874,1773,120,2280,136,606,235,123,32,1
9845,19950,1349,9827,2121,65,1311,39,727,149,63,2,0
9174,18199,2277,9255,2015,130,2291,129,640,261,126,29,1
11243,22912,1926,11412,2755,119,1856,73,911,231,113,22,1
10196,20325,2569,10147,2408,131,2513,146,773,279,121,42,1
9321,18742,2017,9491,1955,91,2026,107,693,218,101,20,0
9474,18674,2558,9143,1990,126,2627,178,684,280,140,32,2
8496,17323,1943,8687,1701,90,1927,111,575,161,102,18,0
9990,19573,2420,9747,2130,128,2302,133,731,277,136,31,0
9420,18590,2676,9309,2101,150,2797,192,654,281,161,43,1
9753,19627,1985,9736,2197,127,2045,113,749,250,117,26,0
10413,20893,1530,10338,2403,79,1552,46,790,152,90,8,1
11457,22913,2482,11465,2789,163,2484,130,925,320,141,41,0
